Starting Qwen3-VL llama-server
Server:             /home/andrewchen/vlm-edge-project/llama.cpp/build/bin/llama-server
Model:              models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q5_K_M-self.gguf
mmproj:             /home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf
Alias:              qwen3vl4b-q5
Address:            http://127.0.0.1:8080
Context:            512
GPU layers:         all
Fit:                off
Fit target:         768 MiB
Parallel slots:     1
Batch size:         128
Microbatch size:    64
MTMD batch tokens:  128
KV cache:           K=q8_0 V=q8_0
Load mode:          mmap

0.00.043.802 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.112.478 I srv    load_model: loading model 'models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q5_K_M-self.gguf'
0.00.554.571 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.952.553 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.07.952.572 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.07.952.573 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.09.020.984 I srv    load_model: loaded multimodal model, '/home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf'
0.09.158.803 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.09.189.764 I srv  llama_server: model loaded
0.09.189.788 I srv  llama_server: listening on http://127.0.0.1:8080
0.23.626.594 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.46.817.368 I slot print_timing: id  0 | task 1322 |        eval time =     103.70 ms /     2 tokens (   51.85 ms per token,    19.29 tokens per second)
7.46.817.371 I slot print_timing: id  0 | task 1322 |       total time =    1704.17 ms /   377 tokens
7.46.817.376 I slot print_timing: id  0 | task 1322 |    graphs reused =        328
7.46.817.500 I slot      release: id  0 | task 1322 | stop processing: n_tokens = 376, truncated = 0
7.46.865.010 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7739327498
7.46.865.170 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
7.48.681.312 I slot print_timing: id  0 | task 1327 | prompt eval time =    1596.51 ms /   375 tokens (    4.26 ms per token,   234.89 tokens per second)
7.48.681.336 I slot print_timing: id  0 | task 1327 |        eval time =     219.56 ms /     3 tokens (   73.19 ms per token,    13.66 tokens per second)
7.48.681.340 I slot print_timing: id  0 | task 1327 |       total time =    1816.07 ms /   378 tokens
7.48.681.344 I slot print_timing: id  0 | task 1327 |    graphs reused =        330
7.48.681.467 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 377, truncated = 0
7.48.746.208 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7741191465
7.48.746.392 I slot launch_slot_: id  0 | task 1333 | processing task, is_child = 0
7.50.463.317 I slot print_timing: id  0 | task 1333 | prompt eval time =    1611.73 ms /   375 tokens (    4.30 ms per token,   232.67 tokens per second)
7.50.463.340 I slot print_timing: id  0 | task 1333 |        eval time =     105.11 ms /     2 tokens (   52.56 ms per token,    19.03 tokens per second)
7.50.463.343 I slot print_timing: id  0 | task 1333 |       total time =    1716.85 ms /   377 tokens
7.50.463.347 I slot print_timing: id  0 | task 1333 |    graphs reused =        331
7.50.463.467 I slot      release: id  0 | task 1333 | stop processing: n_tokens = 376, truncated = 0
7.50.508.292 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7742973476
7.50.508.464 I slot launch_slot_: id  0 | task 1338 | processing task, is_child = 0
7.52.204.005 I slot print_timing: id  0 | task 1338 | prompt eval time =    1591.78 ms /   375 tokens (    4.24 ms per token,   235.59 tokens per second)
7.52.204.031 I slot print_timing: id  0 | task 1338 |        eval time =     103.68 ms /     2 tokens (   51.84 ms per token,    19.29 tokens per second)
7.52.204.034 I slot print_timing: id  0 | task 1338 |       total time =    1695.46 ms /   377 tokens
7.52.204.037 I slot print_timing: id  0 | task 1338 |    graphs reused =        332
7.52.204.158 I slot      release: id  0 | task 1338 | stop processing: n_tokens = 376, truncated = 0
7.52.249.989 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7744714155
7.52.250.187 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
7.53.949.620 I slot print_timing: id  0 | task 1343 | prompt eval time =    1594.34 ms /   375 tokens (    4.25 ms per token,   235.21 tokens per second)
7.53.949.643 I slot print_timing: id  0 | task 1343 |        eval time =     105.02 ms /     2 tokens (   52.51 ms per token,    19.04 tokens per second)
7.53.949.646 I slot print_timing: id  0 | task 1343 |       total time =    1699.36 ms /   377 tokens
7.53.949.650 I slot print_timing: id  0 | task 1343 |    graphs reused =        333
7.53.949.773 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 376, truncated = 0
7.53.992.947 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7746459775
7.53.993.111 I slot launch_slot_: id  0 | task 1348 | processing task, is_child = 0
7.55.902.344 I slot print_timing: id  0 | task 1348 | prompt eval time =    1593.36 ms /   375 tokens (    4.25 ms per token,   235.35 tokens per second)
7.55.902.368 I slot print_timing: id  0 | task 1348 |        eval time =     315.80 ms /     4 tokens (   78.95 ms per token,    12.67 tokens per second)
7.55.902.371 I slot print_timing: id  0 | task 1348 |       total time =    1909.16 ms /   379 tokens
7.55.902.375 I slot print_timing: id  0 | task 1348 |    graphs reused =        336
7.55.902.499 I slot      release: id  0 | task 1348 | stop processing: n_tokens = 378, truncated = 0
7.55.944.424 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7748412497
7.55.944.587 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
7.57.747.656 I slot print_timing: id  0 | task 1355 | prompt eval time =    1486.04 ms /   342 tokens (    4.35 ms per token,   230.14 tokens per second)
7.57.747.679 I slot print_timing: id  0 | task 1355 |        eval time =     316.96 ms /     4 tokens (   79.24 ms per token,    12.62 tokens per second)
7.57.747.682 I slot print_timing: id  0 | task 1355 |       total time =    1803.00 ms /   346 tokens
7.57.747.686 I slot print_timing: id  0 | task 1355 |    graphs reused =        339
7.57.747.807 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 345, truncated = 0
7.57.791.723 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7750257805
7.57.791.907 I slot launch_slot_: id  0 | task 1362 | processing task, is_child = 0
7.59.507.362 I slot print_timing: id  0 | task 1362 | prompt eval time =    1610.06 ms /   375 tokens (    4.29 ms per token,   232.91 tokens per second)
7.59.507.387 I slot print_timing: id  0 | task 1362 |        eval time =     105.33 ms /     2 tokens (   52.67 ms per token,    18.99 tokens per second)
7.59.507.390 I slot print_timing: id  0 | task 1362 |       total time =    1715.39 ms /   377 tokens
7.59.507.394 I slot print_timing: id  0 | task 1362 |    graphs reused =        340
7.59.507.520 I slot      release: id  0 | task 1362 | stop processing: n_tokens = 376, truncated = 0
7.59.555.689 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7752017517
7.59.555.855 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
8.01.264.573 I slot print_timing: id  0 | task 1367 | prompt eval time =    1603.86 ms /   375 tokens (    4.28 ms per token,   233.81 tokens per second)
8.01.264.600 I slot print_timing: id  0 | task 1367 |        eval time =     104.79 ms /     2 tokens (   52.40 ms per token,    19.09 tokens per second)
8.01.264.603 I slot print_timing: id  0 | task 1367 |       total time =    1708.65 ms /   377 tokens
8.01.264.607 I slot print_timing: id  0 | task 1367 |    graphs reused =        341
8.01.264.725 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 376, truncated = 0
8.01.308.740 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7753774723
8.01.308.902 I slot launch_slot_: id  0 | task 1372 | processing task, is_child = 0
8.03.002.776 I slot print_timing: id  0 | task 1372 | prompt eval time =    1590.61 ms /   375 tokens (    4.24 ms per token,   235.76 tokens per second)
8.03.002.797 I slot print_timing: id  0 | task 1372 |        eval time =     103.19 ms /     2 tokens (   51.60 ms per token,    19.38 tokens per second)
8.03.002.801 I slot print_timing: id  0 | task 1372 |       total time =    1693.80 ms /   377 tokens
8.03.002.804 I slot print_timing: id  0 | task 1372 |    graphs reused =        342
8.03.002.926 I slot      release: id  0 | task 1372 | stop processing: n_tokens = 376, truncated = 0
8.03.044.896 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7755512923
8.03.045.063 I slot launch_slot_: id  0 | task 1377 | processing task, is_child = 0
8.04.745.941 I slot print_timing: id  0 | task 1377 | prompt eval time =    1595.53 ms /   375 tokens (    4.25 ms per token,   235.03 tokens per second)
8.04.745.963 I slot print_timing: id  0 | task 1377 |        eval time =     105.27 ms /     2 tokens (   52.64 ms per token,    19.00 tokens per second)
8.04.745.967 I slot print_timing: id  0 | task 1377 |       total time =    1700.80 ms /   377 tokens
8.04.745.971 I slot print_timing: id  0 | task 1377 |    graphs reused =        343
8.04.746.131 I slot      release: id  0 | task 1377 | stop processing: n_tokens = 376, truncated = 0
8.04.789.995 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7757256128
8.04.790.196 I slot launch_slot_: id  0 | task 1382 | processing task, is_child = 0
8.06.417.075 I slot print_timing: id  0 | task 1382 | prompt eval time =    1523.66 ms /   353 tokens (    4.32 ms per token,   231.68 tokens per second)
8.06.417.105 I slot print_timing: id  0 | task 1382 |        eval time =     103.14 ms /     2 tokens (   51.57 ms per token,    19.39 tokens per second)
8.06.417.109 I slot print_timing: id  0 | task 1382 |       total time =    1626.80 ms /   355 tokens
8.06.417.113 I slot print_timing: id  0 | task 1382 |    graphs reused =        344
8.06.417.235 I slot      release: id  0 | task 1382 | stop processing: n_tokens = 354, truncated = 0
8.06.463.707 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7758927233
8.06.463.867 I slot launch_slot_: id  0 | task 1387 | processing task, is_child = 0
8.08.163.151 I slot print_timing: id  0 | task 1387 | prompt eval time =    1595.94 ms /   375 tokens (    4.26 ms per token,   234.97 tokens per second)
8.08.163.172 I slot print_timing: id  0 | task 1387 |        eval time =     103.27 ms /     2 tokens (   51.64 ms per token,    19.37 tokens per second)
8.08.163.175 I slot print_timing: id  0 | task 1387 |       total time =    1699.21 ms /   377 tokens
8.08.163.179 I slot print_timing: id  0 | task 1387 |    graphs reused =        345
8.08.163.297 I slot      release: id  0 | task 1387 | stop processing: n_tokens = 376, truncated = 0
8.08.205.776 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7760673295
8.08.205.948 I slot launch_slot_: id  0 | task 1392 | processing task, is_child = 0
8.09.912.392 I slot print_timing: id  0 | task 1392 | prompt eval time =    1601.34 ms /   375 tokens (    4.27 ms per token,   234.18 tokens per second)
8.09.912.417 I slot print_timing: id  0 | task 1392 |        eval time =     105.03 ms /     2 tokens (   52.51 ms per token,    19.04 tokens per second)
8.09.912.420 I slot print_timing: id  0 | task 1392 |       total time =    1706.37 ms /   377 tokens
8.09.912.424 I slot print_timing: id  0 | task 1392 |    graphs reused =        346
8.09.912.542 I slot      release: id  0 | task 1392 | stop processing: n_tokens = 376, truncated = 0
8.09.956.909 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7762422540
8.09.957.069 I slot launch_slot_: id  0 | task 1397 | processing task, is_child = 0
8.11.656.906 I slot print_timing: id  0 | task 1397 | prompt eval time =    1594.54 ms /   375 tokens (    4.25 ms per token,   235.18 tokens per second)
8.11.656.930 I slot print_timing: id  0 | task 1397 |        eval time =     105.23 ms /     2 tokens (   52.61 ms per token,    19.01 tokens per second)
8.11.656.933 I slot print_timing: id  0 | task 1397 |       total time =    1699.77 ms /   377 tokens
8.11.656.937 I slot print_timing: id  0 | task 1397 |    graphs reused =        347
8.11.657.056 I slot      release: id  0 | task 1397 | stop processing: n_tokens = 376, truncated = 0
8.11.703.958 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7764167054
8.11.704.119 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
8.13.402.326 I slot print_timing: id  0 | task 1402 | prompt eval time =    1594.67 ms /   375 tokens (    4.25 ms per token,   235.16 tokens per second)
8.13.402.347 I slot print_timing: id  0 | task 1402 |        eval time =     103.47 ms /     2 tokens (   51.73 ms per token,    19.33 tokens per second)
8.13.402.350 I slot print_timing: id  0 | task 1402 |       total time =    1698.13 ms /   377 tokens
8.13.402.354 I slot print_timing: id  0 | task 1402 |    graphs reused =        348
8.13.402.473 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 376, truncated = 0
8.13.448.222 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7765912484
8.13.448.388 I slot launch_slot_: id  0 | task 1407 | processing task, is_child = 0
8.15.142.335 I slot print_timing: id  0 | task 1407 | prompt eval time =    1591.10 ms /   375 tokens (    4.24 ms per token,   235.69 tokens per second)
8.15.142.357 I slot print_timing: id  0 | task 1407 |        eval time =     102.78 ms /     2 tokens (   51.39 ms per token,    19.46 tokens per second)
8.15.142.360 I slot print_timing: id  0 | task 1407 |       total time =    1693.87 ms /   377 tokens
8.15.142.364 I slot print_timing: id  0 | task 1407 |    graphs reused =        349
8.15.142.486 I slot      release: id  0 | task 1407 | stop processing: n_tokens = 376, truncated = 0
8.15.184.996 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7767652483
8.15.185.164 I slot launch_slot_: id  0 | task 1412 | processing task, is_child = 0
8.16.760.998 I slot print_timing: id  0 | task 1412 | prompt eval time =    1470.36 ms /   342 tokens (    4.30 ms per token,   232.60 tokens per second)
8.16.761.021 I slot print_timing: id  0 | task 1412 |        eval time =     105.41 ms /     2 tokens (   52.71 ms per token,    18.97 tokens per second)
8.16.761.024 I slot print_timing: id  0 | task 1412 |       total time =    1575.77 ms /   344 tokens
8.16.761.028 I slot print_timing: id  0 | task 1412 |    graphs reused =        350
8.16.761.155 I slot      release: id  0 | task 1412 | stop processing: n_tokens = 343, truncated = 0
8.16.805.208 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7769271164
8.16.805.386 I slot launch_slot_: id  0 | task 1417 | processing task, is_child = 0
8.18.514.921 I slot print_timing: id  0 | task 1417 | prompt eval time =    1605.76 ms /   375 tokens (    4.28 ms per token,   233.53 tokens per second)
8.18.514.944 I slot print_timing: id  0 | task 1417 |        eval time =     103.70 ms /     2 tokens (   51.85 ms per token,    19.29 tokens per second)
8.18.514.948 I slot print_timing: id  0 | task 1417 |       total time =    1709.46 ms /   377 tokens
8.18.514.952 I slot print_timing: id  0 | task 1417 |    graphs reused =        351
8.18.515.076 I slot      release: id  0 | task 1417 | stop processing: n_tokens = 376, truncated = 0
8.18.559.029 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7771025073
8.18.559.200 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
8.20.216.871 I slot print_timing: id  0 | task 1422 | prompt eval time =    1553.05 ms /   364 tokens (    4.27 ms per token,   234.38 tokens per second)
8.20.216.893 I slot print_timing: id  0 | task 1422 |        eval time =     104.55 ms /     2 tokens (   52.28 ms per token,    19.13 tokens per second)
8.20.216.897 I slot print_timing: id  0 | task 1422 |       total time =    1657.61 ms /   366 tokens
8.20.216.901 I slot print_timing: id  0 | task 1422 |    graphs reused =        352
8.20.217.021 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 365, truncated = 0
8.20.262.547 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7772727018
8.20.262.717 I slot launch_slot_: id  0 | task 1427 | processing task, is_child = 0
8.22.071.708 I slot print_timing: id  0 | task 1427 | prompt eval time =    1593.73 ms /   375 tokens (    4.25 ms per token,   235.30 tokens per second)
8.22.071.731 I slot print_timing: id  0 | task 1427 |        eval time =     215.19 ms /     3 tokens (   71.73 ms per token,    13.94 tokens per second)
8.22.071.735 I slot print_timing: id  0 | task 1427 |       total time =    1808.92 ms /   378 tokens
8.22.071.739 I slot print_timing: id  0 | task 1427 |    graphs reused =        354
8.22.071.863 I slot      release: id  0 | task 1427 | stop processing: n_tokens = 377, truncated = 0
8.22.119.994 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7774581861
8.22.120.162 I slot launch_slot_: id  0 | task 1433 | processing task, is_child = 0
8.23.940.853 I slot print_timing: id  0 | task 1433 | prompt eval time =    1602.90 ms /   375 tokens (    4.27 ms per token,   233.95 tokens per second)
8.23.940.876 I slot print_timing: id  0 | task 1433 |        eval time =     217.71 ms /     3 tokens (   72.57 ms per token,    13.78 tokens per second)
8.23.940.880 I slot print_timing: id  0 | task 1433 |       total time =    1820.61 ms /   378 tokens
8.23.940.884 I slot print_timing: id  0 | task 1433 |    graphs reused =        356
8.23.941.012 I slot      release: id  0 | task 1433 | stop processing: n_tokens = 377, truncated = 0
