Starting Qwen3-VL llama-server
Server:             /home/andrewchen/vlm-edge-project/llama.cpp/build/bin/llama-server
Model:              models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q6_K-self.gguf
mmproj:             /home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf
Alias:              qwen3vl4b-q6
Address:            http://127.0.0.1:8080
Context:            512
GPU layers:         all
Fit:                off
Fit target:         768 MiB
Parallel slots:     1
Batch size:         128
Microbatch size:    64
MTMD batch tokens:  128
KV cache:           K=q8_0 V=q8_0
Load mode:          mmap

0.16.324.651 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.16.417.824 I srv    load_model: loading model 'models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q6_K-self.gguf'
0.16.858.861 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.30.390.096 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.30.390.111 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.30.390.112 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.31.469.220 I srv    load_model: loaded multimodal model, '/home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf'
0.31.597.434 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.31.630.152 I srv  llama_server: model loaded
0.31.630.175 I srv  llama_server: listening on http://127.0.0.1:8080
0.52.647.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.29.185.626 I slot      release: id  0 | task 1278 | stop processing: n_tokens = 365, truncated = 0
8.29.229.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6978149030
8.29.229.661 I slot launch_slot_: id  0 | task 1283 | processing task, is_child = 0
8.31.043.126 I slot print_timing: id  0 | task 1283 | prompt eval time =    1691.83 ms /   375 tokens (    4.51 ms per token,   221.65 tokens per second)
8.31.043.149 I slot print_timing: id  0 | task 1283 |        eval time =     121.57 ms /     2 tokens (   60.78 ms per token,    16.45 tokens per second)
8.31.043.152 I slot print_timing: id  0 | task 1283 |       total time =    1813.39 ms /   377 tokens
8.31.043.156 I slot print_timing: id  0 | task 1283 |    graphs reused =        313
8.31.043.279 I slot      release: id  0 | task 1283 | stop processing: n_tokens = 376, truncated = 0
8.31.092.172 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6980006683
8.31.092.330 I slot launch_slot_: id  0 | task 1288 | processing task, is_child = 0
8.32.903.732 I slot print_timing: id  0 | task 1288 | prompt eval time =    1687.72 ms /   375 tokens (    4.50 ms per token,   222.19 tokens per second)
8.32.903.752 I slot print_timing: id  0 | task 1288 |        eval time =     123.61 ms /     2 tokens (   61.81 ms per token,    16.18 tokens per second)
8.32.903.755 I slot print_timing: id  0 | task 1288 |       total time =    1811.34 ms /   377 tokens
8.32.903.759 I slot print_timing: id  0 | task 1288 |    graphs reused =        314
8.32.903.875 I slot      release: id  0 | task 1288 | stop processing: n_tokens = 376, truncated = 0
8.32.951.147 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6981867278
8.32.951.324 I slot launch_slot_: id  0 | task 1293 | processing task, is_child = 0
8.34.759.754 I slot print_timing: id  0 | task 1293 | prompt eval time =    1686.57 ms /   375 tokens (    4.50 ms per token,   222.34 tokens per second)
8.34.759.780 I slot print_timing: id  0 | task 1293 |        eval time =     121.79 ms /     2 tokens (   60.90 ms per token,    16.42 tokens per second)
8.34.759.784 I slot print_timing: id  0 | task 1293 |       total time =    1808.36 ms /   377 tokens
8.34.759.788 I slot print_timing: id  0 | task 1293 |    graphs reused =        315
8.34.759.911 I slot      release: id  0 | task 1293 | stop processing: n_tokens = 376, truncated = 0
8.34.806.497 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6983723315
8.34.806.656 I slot launch_slot_: id  0 | task 1298 | processing task, is_child = 0
8.36.619.538 I slot print_timing: id  0 | task 1298 | prompt eval time =    1690.03 ms /   375 tokens (    4.51 ms per token,   221.89 tokens per second)
8.36.619.558 I slot print_timing: id  0 | task 1298 |        eval time =     122.78 ms /     2 tokens (   61.39 ms per token,    16.29 tokens per second)
8.36.619.562 I slot print_timing: id  0 | task 1298 |       total time =    1812.81 ms /   377 tokens
8.36.619.566 I slot print_timing: id  0 | task 1298 |    graphs reused =        316
8.36.619.689 I slot      release: id  0 | task 1298 | stop processing: n_tokens = 376, truncated = 0
8.36.664.367 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6985583092
8.36.664.531 I slot launch_slot_: id  0 | task 1303 | processing task, is_child = 0
8.38.473.132 I slot print_timing: id  0 | task 1303 | prompt eval time =    1687.24 ms /   375 tokens (    4.50 ms per token,   222.26 tokens per second)
8.38.473.152 I slot print_timing: id  0 | task 1303 |        eval time =     121.28 ms /     2 tokens (   60.64 ms per token,    16.49 tokens per second)
8.38.473.156 I slot print_timing: id  0 | task 1303 |       total time =    1808.52 ms /   377 tokens
8.38.473.159 I slot print_timing: id  0 | task 1303 |    graphs reused =        317
8.38.473.277 I slot      release: id  0 | task 1303 | stop processing: n_tokens = 376, truncated = 0
8.38.519.039 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6987436688
8.38.519.199 I slot launch_slot_: id  0 | task 1308 | processing task, is_child = 0
8.40.322.773 I slot print_timing: id  0 | task 1308 | prompt eval time =    1682.37 ms /   375 tokens (    4.49 ms per token,   222.90 tokens per second)
8.40.322.794 I slot print_timing: id  0 | task 1308 |        eval time =     121.13 ms /     2 tokens (   60.57 ms per token,    16.51 tokens per second)
8.40.322.797 I slot print_timing: id  0 | task 1308 |       total time =    1803.50 ms /   377 tokens
8.40.322.801 I slot print_timing: id  0 | task 1308 |    graphs reused =        318
8.40.322.917 I slot      release: id  0 | task 1308 | stop processing: n_tokens = 376, truncated = 0
8.40.373.552 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6989286320
8.40.373.717 I slot launch_slot_: id  0 | task 1313 | processing task, is_child = 0
8.42.181.083 I slot print_timing: id  0 | task 1313 | prompt eval time =    1686.01 ms /   375 tokens (    4.50 ms per token,   222.42 tokens per second)
8.42.181.106 I slot print_timing: id  0 | task 1313 |        eval time =     121.28 ms /     2 tokens (   60.64 ms per token,    16.49 tokens per second)
8.42.181.110 I slot print_timing: id  0 | task 1313 |       total time =    1807.29 ms /   377 tokens
8.42.181.113 I slot print_timing: id  0 | task 1313 |    graphs reused =        319
8.42.181.234 I slot      release: id  0 | task 1313 | stop processing: n_tokens = 376, truncated = 0
8.42.228.235 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6991144641
8.42.228.400 I slot launch_slot_: id  0 | task 1318 | processing task, is_child = 0
8.44.166.464 I slot print_timing: id  0 | task 1318 | prompt eval time =    1685.93 ms /   375 tokens (    4.50 ms per token,   222.43 tokens per second)
8.44.166.490 I slot print_timing: id  0 | task 1318 |        eval time =     252.06 ms /     3 tokens (   84.02 ms per token,    11.90 tokens per second)
8.44.166.493 I slot print_timing: id  0 | task 1318 |       total time =    1937.99 ms /   378 tokens
8.44.166.497 I slot print_timing: id  0 | task 1318 |    graphs reused =        321
8.44.166.625 I slot      release: id  0 | task 1318 | stop processing: n_tokens = 377, truncated = 0
8.44.231.690 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6993130034
8.44.231.863 I slot launch_slot_: id  0 | task 1324 | processing task, is_child = 0
8.46.048.894 I slot print_timing: id  0 | task 1324 | prompt eval time =    1695.56 ms /   375 tokens (    4.52 ms per token,   221.17 tokens per second)
8.46.048.914 I slot print_timing: id  0 | task 1324 |        eval time =     121.39 ms /     2 tokens (   60.70 ms per token,    16.48 tokens per second)
8.46.048.917 I slot print_timing: id  0 | task 1324 |       total time =    1816.95 ms /   377 tokens
8.46.048.921 I slot print_timing: id  0 | task 1324 |    graphs reused =        322
8.46.049.039 I slot      release: id  0 | task 1324 | stop processing: n_tokens = 376, truncated = 0
8.46.093.781 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6995012446
8.46.093.962 I slot launch_slot_: id  0 | task 1329 | processing task, is_child = 0
8.47.902.013 I slot print_timing: id  0 | task 1329 | prompt eval time =    1685.52 ms /   375 tokens (    4.49 ms per token,   222.48 tokens per second)
8.47.902.038 I slot print_timing: id  0 | task 1329 |        eval time =     122.45 ms /     2 tokens (   61.23 ms per token,    16.33 tokens per second)
8.47.902.041 I slot print_timing: id  0 | task 1329 |       total time =    1807.97 ms /   377 tokens
8.47.902.044 I slot print_timing: id  0 | task 1329 |    graphs reused =        323
8.47.902.166 I slot      release: id  0 | task 1329 | stop processing: n_tokens = 376, truncated = 0
8.47.947.520 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6996865573
8.47.947.685 I slot launch_slot_: id  0 | task 1334 | processing task, is_child = 0
8.49.757.154 I slot print_timing: id  0 | task 1334 | prompt eval time =    1687.51 ms /   375 tokens (    4.50 ms per token,   222.22 tokens per second)
8.49.757.176 I slot print_timing: id  0 | task 1334 |        eval time =     121.89 ms /     2 tokens (   60.95 ms per token,    16.41 tokens per second)
8.49.757.180 I slot print_timing: id  0 | task 1334 |       total time =    1809.40 ms /   377 tokens
8.49.757.184 I slot print_timing: id  0 | task 1334 |    graphs reused =        324
8.49.757.302 I slot      release: id  0 | task 1334 | stop processing: n_tokens = 376, truncated = 0
8.49.800.677 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6998720706
8.49.800.846 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
8.51.852.062 I slot print_timing: id  0 | task 1339 | prompt eval time =    1683.87 ms /   375 tokens (    4.49 ms per token,   222.70 tokens per second)
8.51.852.085 I slot print_timing: id  0 | task 1339 |        eval time =     367.27 ms /     4 tokens (   91.82 ms per token,    10.89 tokens per second)
8.51.852.088 I slot print_timing: id  0 | task 1339 |       total time =    2051.14 ms /   379 tokens
8.51.852.092 I slot print_timing: id  0 | task 1339 |    graphs reused =        327
8.51.852.216 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 378, truncated = 0
8.51.893.880 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7000815620
8.51.894.047 I slot launch_slot_: id  0 | task 1346 | processing task, is_child = 0
8.53.816.743 I slot print_timing: id  0 | task 1346 | prompt eval time =    1555.32 ms /   342 tokens (    4.55 ms per token,   219.89 tokens per second)
8.53.816.762 I slot print_timing: id  0 | task 1346 |        eval time =     367.29 ms /     4 tokens (   91.82 ms per token,    10.89 tokens per second)
8.53.816.765 I slot print_timing: id  0 | task 1346 |       total time =    1922.62 ms /   346 tokens
8.53.816.769 I slot print_timing: id  0 | task 1346 |    graphs reused =        330
8.53.816.896 I slot      release: id  0 | task 1346 | stop processing: n_tokens = 345, truncated = 0
8.53.860.402 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7002780305
8.53.860.561 I slot launch_slot_: id  0 | task 1353 | processing task, is_child = 0
8.55.683.059 I slot print_timing: id  0 | task 1353 | prompt eval time =    1700.84 ms /   375 tokens (    4.54 ms per token,   220.48 tokens per second)
8.55.683.080 I slot print_timing: id  0 | task 1353 |        eval time =     121.58 ms /     2 tokens (   60.79 ms per token,    16.45 tokens per second)
8.55.683.083 I slot print_timing: id  0 | task 1353 |       total time =    1822.42 ms /   377 tokens
8.55.683.087 I slot print_timing: id  0 | task 1353 |    graphs reused =        331
8.55.683.206 I slot      release: id  0 | task 1353 | stop processing: n_tokens = 376, truncated = 0
8.55.731.080 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7004646620
8.55.731.243 I slot launch_slot_: id  0 | task 1358 | processing task, is_child = 0
8.57.542.916 I slot print_timing: id  0 | task 1358 | prompt eval time =    1689.19 ms /   375 tokens (    4.50 ms per token,   222.00 tokens per second)
8.57.542.938 I slot print_timing: id  0 | task 1358 |        eval time =     122.41 ms /     2 tokens (   61.20 ms per token,    16.34 tokens per second)
8.57.542.941 I slot print_timing: id  0 | task 1358 |       total time =    1811.60 ms /   377 tokens
8.57.542.944 I slot print_timing: id  0 | task 1358 |    graphs reused =        332
8.57.543.065 I slot      release: id  0 | task 1358 | stop processing: n_tokens = 376, truncated = 0
8.57.587.024 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7006506481
8.57.587.194 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
8.59.394.092 I slot print_timing: id  0 | task 1363 | prompt eval time =    1683.69 ms /   375 tokens (    4.49 ms per token,   222.72 tokens per second)
8.59.394.115 I slot print_timing: id  0 | task 1363 |        eval time =     123.13 ms /     2 tokens (   61.56 ms per token,    16.24 tokens per second)
8.59.394.118 I slot print_timing: id  0 | task 1363 |       total time =    1806.82 ms /   377 tokens
8.59.394.122 I slot print_timing: id  0 | task 1363 |    graphs reused =        333
8.59.394.240 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 376, truncated = 0
8.59.438.887 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7008357651
8.59.439.052 I slot launch_slot_: id  0 | task 1368 | processing task, is_child = 0
9.01.244.354 I slot print_timing: id  0 | task 1368 | prompt eval time =    1682.76 ms /   375 tokens (    4.49 ms per token,   222.85 tokens per second)
9.01.244.377 I slot print_timing: id  0 | task 1368 |        eval time =     122.48 ms /     2 tokens (   61.24 ms per token,    16.33 tokens per second)
9.01.244.380 I slot print_timing: id  0 | task 1368 |       total time =    1805.24 ms /   377 tokens
9.01.244.384 I slot print_timing: id  0 | task 1368 |    graphs reused =        334
9.01.244.503 I slot      release: id  0 | task 1368 | stop processing: n_tokens = 376, truncated = 0
9.01.287.972 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7010207911
9.01.288.133 I slot launch_slot_: id  0 | task 1373 | processing task, is_child = 0
9.03.008.790 I slot print_timing: id  0 | task 1373 | prompt eval time =    1599.92 ms /   353 tokens (    4.53 ms per token,   220.64 tokens per second)
9.03.008.811 I slot print_timing: id  0 | task 1373 |        eval time =     120.65 ms /     2 tokens (   60.33 ms per token,    16.58 tokens per second)
9.03.008.814 I slot print_timing: id  0 | task 1373 |       total time =    1720.58 ms /   355 tokens
9.03.008.817 I slot print_timing: id  0 | task 1373 |    graphs reused =        335
9.03.008.936 I slot      release: id  0 | task 1373 | stop processing: n_tokens = 354, truncated = 0
9.03.055.171 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7011972346
9.03.055.336 I slot launch_slot_: id  0 | task 1378 | processing task, is_child = 0
9.04.863.361 I slot print_timing: id  0 | task 1378 | prompt eval time =    1686.84 ms /   375 tokens (    4.50 ms per token,   222.31 tokens per second)
9.04.863.386 I slot print_timing: id  0 | task 1378 |        eval time =     121.11 ms /     2 tokens (   60.56 ms per token,    16.51 tokens per second)
9.04.863.389 I slot print_timing: id  0 | task 1378 |       total time =    1807.95 ms /   377 tokens
9.04.863.393 I slot print_timing: id  0 | task 1378 |    graphs reused =        336
9.04.863.514 I slot      release: id  0 | task 1378 | stop processing: n_tokens = 376, truncated = 0
9.04.907.990 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7013826921
9.04.908.156 I slot launch_slot_: id  0 | task 1383 | processing task, is_child = 0
9.06.722.352 I slot print_timing: id  0 | task 1383 | prompt eval time =    1690.96 ms /   375 tokens (    4.51 ms per token,   221.77 tokens per second)
9.06.722.376 I slot print_timing: id  0 | task 1383 |        eval time =     123.15 ms /     2 tokens (   61.58 ms per token,    16.24 tokens per second)
9.06.722.379 I slot print_timing: id  0 | task 1383 |       total time =    1814.12 ms /   377 tokens
9.06.722.383 I slot print_timing: id  0 | task 1383 |    graphs reused =        337
9.06.722.505 I slot      release: id  0 | task 1383 | stop processing: n_tokens = 376, truncated = 0
9.06.766.733 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7015685924
9.06.766.906 I slot launch_slot_: id  0 | task 1388 | processing task, is_child = 0
9.08.575.071 I slot print_timing: id  0 | task 1388 | prompt eval time =    1686.57 ms /   375 tokens (    4.50 ms per token,   222.35 tokens per second)
9.08.575.095 I slot print_timing: id  0 | task 1388 |        eval time =     121.52 ms /     2 tokens (   60.76 ms per token,    16.46 tokens per second)
9.08.575.098 I slot print_timing: id  0 | task 1388 |       total time =    1808.09 ms /   377 tokens
9.08.575.102 I slot print_timing: id  0 | task 1388 |    graphs reused =        338
9.08.575.222 I slot      release: id  0 | task 1388 | stop processing: n_tokens = 376, truncated = 0
9.08.621.862 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7017538626
9.08.622.044 I slot launch_slot_: id  0 | task 1393 | processing task, is_child = 0
9.10.426.319 I slot print_timing: id  0 | task 1393 | prompt eval time =    1681.51 ms /   375 tokens (    4.48 ms per token,   223.01 tokens per second)
