Starting Qwen3-VL llama-server
Server:             /home/andrewchen/vlm-edge-project/llama.cpp/build/bin/llama-server
Model:              models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q3_K_M-self.gguf
mmproj:             /home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf
Alias:              qwen3vl4b-q3
Address:            http://127.0.0.1:8080
Context:            512
GPU layers:         all
Fit:                off
Fit target:         768 MiB
Parallel slots:     1
Batch size:         128
Microbatch size:    64
MTMD batch tokens:  128
KV cache:           K=q8_0 V=q8_0
Load mode:          mmap

0.00.150.339 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.242.362 I srv    load_model: loading model 'models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q3_K_M-self.gguf'
0.00.681.727 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.462.174 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.462.184 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.462.184 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.05.540.826 I srv    load_model: loaded multimodal model, '/home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf'
0.05.682.102 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.05.718.602 I srv  llama_server: model loaded
0.05.718.625 I srv  llama_server: listening on http://127.0.0.1:8080
0.29.644.288 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.04.953.613 I slot print_timing: id  0 | task 1276 | prompt eval time =    1678.55 ms /   375 tokens (    4.48 ms per token,   223.41 tokens per second)
8.04.953.637 I slot print_timing: id  0 | task 1276 |        eval time =     129.31 ms /     2 tokens (   64.65 ms per token,    15.47 tokens per second)
8.04.953.640 I slot print_timing: id  0 | task 1276 |       total time =    1807.86 ms /   377 tokens
8.04.953.645 I slot print_timing: id  0 | task 1276 |    graphs reused =        306
8.04.953.772 I slot      release: id  0 | task 1276 | stop processing: n_tokens = 376, truncated = 0
8.05.002.443 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9204839721
8.05.002.602 I slot launch_slot_: id  0 | task 1281 | processing task, is_child = 0
8.06.794.410 I slot print_timing: id  0 | task 1281 | prompt eval time =    1663.87 ms /   375 tokens (    4.44 ms per token,   225.38 tokens per second)
8.06.794.432 I slot print_timing: id  0 | task 1281 |        eval time =     127.87 ms /     2 tokens (   63.94 ms per token,    15.64 tokens per second)
8.06.794.436 I slot print_timing: id  0 | task 1281 |       total time =    1791.74 ms /   377 tokens
8.06.794.439 I slot print_timing: id  0 | task 1281 |    graphs reused =        307
8.06.794.564 I slot      release: id  0 | task 1281 | stop processing: n_tokens = 376, truncated = 0
8.06.841.957 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9206680500
8.06.842.145 I slot launch_slot_: id  0 | task 1286 | processing task, is_child = 0
8.08.635.757 I slot print_timing: id  0 | task 1286 | prompt eval time =    1664.62 ms /   375 tokens (    4.44 ms per token,   225.28 tokens per second)
8.08.635.776 I slot print_timing: id  0 | task 1286 |        eval time =     128.92 ms /     2 tokens (   64.46 ms per token,    15.51 tokens per second)
8.08.635.780 I slot print_timing: id  0 | task 1286 |       total time =    1793.53 ms /   377 tokens
8.08.635.784 I slot print_timing: id  0 | task 1286 |    graphs reused =        308
8.08.635.913 I slot      release: id  0 | task 1286 | stop processing: n_tokens = 376, truncated = 0
8.08.682.242 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9208521848
8.08.682.412 I slot launch_slot_: id  0 | task 1291 | processing task, is_child = 0
8.10.482.215 I slot print_timing: id  0 | task 1291 | prompt eval time =    1670.19 ms /   375 tokens (    4.45 ms per token,   224.53 tokens per second)
8.10.482.236 I slot print_timing: id  0 | task 1291 |        eval time =     129.54 ms /     2 tokens (   64.77 ms per token,    15.44 tokens per second)
8.10.482.239 I slot print_timing: id  0 | task 1291 |       total time =    1799.73 ms /   377 tokens
8.10.482.243 I slot print_timing: id  0 | task 1291 |    graphs reused =        309
8.10.482.365 I slot      release: id  0 | task 1291 | stop processing: n_tokens = 376, truncated = 0
8.10.526.817 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9210368305
8.10.526.986 I slot launch_slot_: id  0 | task 1296 | processing task, is_child = 0
8.12.332.898 I slot print_timing: id  0 | task 1296 | prompt eval time =    1675.79 ms /   375 tokens (    4.47 ms per token,   223.78 tokens per second)
8.12.332.923 I slot print_timing: id  0 | task 1296 |        eval time =     130.04 ms /     2 tokens (   65.02 ms per token,    15.38 tokens per second)
8.12.332.926 I slot print_timing: id  0 | task 1296 |       total time =    1805.83 ms /   377 tokens
8.12.332.930 I slot print_timing: id  0 | task 1296 |    graphs reused =        310
8.12.333.051 I slot      release: id  0 | task 1296 | stop processing: n_tokens = 376, truncated = 0
8.12.378.744 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9212218991
8.12.378.912 I slot launch_slot_: id  0 | task 1301 | processing task, is_child = 0
8.14.171.192 I slot print_timing: id  0 | task 1301 | prompt eval time =    1664.11 ms /   375 tokens (    4.44 ms per token,   225.35 tokens per second)
8.14.171.215 I slot print_timing: id  0 | task 1301 |        eval time =     128.09 ms /     2 tokens (   64.04 ms per token,    15.61 tokens per second)
8.14.171.219 I slot print_timing: id  0 | task 1301 |       total time =    1792.20 ms /   377 tokens
8.14.171.222 I slot print_timing: id  0 | task 1301 |    graphs reused =        311
8.14.171.344 I slot      release: id  0 | task 1301 | stop processing: n_tokens = 376, truncated = 0
8.14.222.365 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9214057280
8.14.222.534 I slot launch_slot_: id  0 | task 1306 | processing task, is_child = 0
8.16.017.397 I slot print_timing: id  0 | task 1306 | prompt eval time =    1666.30 ms /   375 tokens (    4.44 ms per token,   225.05 tokens per second)
8.16.017.423 I slot print_timing: id  0 | task 1306 |        eval time =     128.49 ms /     2 tokens (   64.25 ms per token,    15.57 tokens per second)
8.16.017.427 I slot print_timing: id  0 | task 1306 |       total time =    1794.80 ms /   377 tokens
8.16.017.431 I slot print_timing: id  0 | task 1306 |    graphs reused =        312
8.16.017.555 I slot      release: id  0 | task 1306 | stop processing: n_tokens = 376, truncated = 0
8.16.064.871 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9215903490
8.16.065.041 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
8.17.992.972 I slot print_timing: id  0 | task 1311 | prompt eval time =    1663.18 ms /   375 tokens (    4.44 ms per token,   225.47 tokens per second)
8.17.992.996 I slot print_timing: id  0 | task 1311 |        eval time =     264.67 ms /     3 tokens (   88.22 ms per token,    11.33 tokens per second)
8.17.992.999 I slot print_timing: id  0 | task 1311 |       total time =    1927.86 ms /   378 tokens
8.17.993.003 I slot print_timing: id  0 | task 1311 |    graphs reused =        314
8.17.993.127 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 377, truncated = 0
8.18.057.853 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9217879068
8.18.058.041 I slot launch_slot_: id  0 | task 1317 | processing task, is_child = 0
8.19.866.132 I slot print_timing: id  0 | task 1317 | prompt eval time =    1679.43 ms /   375 tokens (    4.48 ms per token,   223.29 tokens per second)
8.19.866.152 I slot print_timing: id  0 | task 1317 |        eval time =     128.50 ms /     2 tokens (   64.25 ms per token,    15.56 tokens per second)
8.19.866.155 I slot print_timing: id  0 | task 1317 |       total time =    1807.93 ms /   377 tokens
8.19.866.159 I slot print_timing: id  0 | task 1317 |    graphs reused =        315
8.19.866.279 I slot      release: id  0 | task 1317 | stop processing: n_tokens = 376, truncated = 0
8.19.910.593 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9219752229
8.19.910.763 I slot launch_slot_: id  0 | task 1322 | processing task, is_child = 0
8.21.706.414 I slot print_timing: id  0 | task 1322 | prompt eval time =    1667.09 ms /   375 tokens (    4.45 ms per token,   224.94 tokens per second)
8.21.706.432 I slot print_timing: id  0 | task 1322 |        eval time =     128.48 ms /     2 tokens (   64.24 ms per token,    15.57 tokens per second)
8.21.706.435 I slot print_timing: id  0 | task 1322 |       total time =    1795.57 ms /   377 tokens
8.21.706.439 I slot print_timing: id  0 | task 1322 |    graphs reused =        316
8.21.706.555 I slot      release: id  0 | task 1322 | stop processing: n_tokens = 376, truncated = 0
8.21.751.571 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9221592509
8.21.751.734 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
8.23.556.632 I slot print_timing: id  0 | task 1327 | prompt eval time =    1674.57 ms /   375 tokens (    4.47 ms per token,   223.94 tokens per second)
8.23.556.655 I slot print_timing: id  0 | task 1327 |        eval time =     130.25 ms /     2 tokens (   65.13 ms per token,    15.35 tokens per second)
8.23.556.657 I slot print_timing: id  0 | task 1327 |       total time =    1804.83 ms /   377 tokens
8.23.556.661 I slot print_timing: id  0 | task 1327 |    graphs reused =        317
8.23.556.783 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 376, truncated = 0
8.23.600.575 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9223442719
8.23.600.731 I slot launch_slot_: id  0 | task 1332 | processing task, is_child = 0
8.25.400.665 I slot print_timing: id  0 | task 1332 | prompt eval time =    1670.36 ms /   375 tokens (    4.45 ms per token,   224.50 tokens per second)
8.25.400.688 I slot print_timing: id  0 | task 1332 |        eval time =     129.50 ms /     2 tokens (   64.75 ms per token,    15.44 tokens per second)
8.25.400.691 I slot print_timing: id  0 | task 1332 |       total time =    1799.86 ms /   377 tokens
8.25.400.695 I slot print_timing: id  0 | task 1332 |    graphs reused =        318
8.25.400.814 I slot      release: id  0 | task 1332 | stop processing: n_tokens = 376, truncated = 0
8.25.443.404 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9225286750
8.25.443.565 I slot launch_slot_: id  0 | task 1337 | processing task, is_child = 0
8.27.363.995 I slot print_timing: id  0 | task 1337 | prompt eval time =    1533.75 ms /   342 tokens (    4.48 ms per token,   222.98 tokens per second)
8.27.364.016 I slot print_timing: id  0 | task 1337 |        eval time =     386.63 ms /     4 tokens (   96.66 ms per token,    10.35 tokens per second)
8.27.364.019 I slot print_timing: id  0 | task 1337 |       total time =    1920.38 ms /   346 tokens
8.27.364.023 I slot print_timing: id  0 | task 1337 |    graphs reused =        321
8.27.364.139 I slot      release: id  0 | task 1337 | stop processing: n_tokens = 345, truncated = 0
8.27.407.798 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9227250079
8.27.407.956 I slot launch_slot_: id  0 | task 1344 | processing task, is_child = 0
8.29.215.981 I slot print_timing: id  0 | task 1344 | prompt eval time =    1679.19 ms /   375 tokens (    4.48 ms per token,   223.32 tokens per second)
8.29.216.002 I slot print_timing: id  0 | task 1344 |        eval time =     128.77 ms /     2 tokens (   64.38 ms per token,    15.53 tokens per second)
8.29.216.005 I slot print_timing: id  0 | task 1344 |       total time =    1807.96 ms /   377 tokens
8.29.216.009 I slot print_timing: id  0 | task 1344 |    graphs reused =        322
8.29.216.128 I slot      release: id  0 | task 1344 | stop processing: n_tokens = 376, truncated = 0
8.29.263.976 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9229102063
8.29.264.146 I slot launch_slot_: id  0 | task 1349 | processing task, is_child = 0
8.31.057.528 I slot print_timing: id  0 | task 1349 | prompt eval time =    1665.78 ms /   375 tokens (    4.44 ms per token,   225.12 tokens per second)
8.31.057.549 I slot print_timing: id  0 | task 1349 |        eval time =     127.53 ms /     2 tokens (   63.77 ms per token,    15.68 tokens per second)
8.31.057.552 I slot print_timing: id  0 | task 1349 |       total time =    1793.31 ms /   377 tokens
8.31.057.556 I slot print_timing: id  0 | task 1349 |    graphs reused =        323
8.31.057.676 I slot      release: id  0 | task 1349 | stop processing: n_tokens = 376, truncated = 0
8.31.101.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9230943618
8.31.102.051 I slot launch_slot_: id  0 | task 1354 | processing task, is_child = 0
8.32.901.432 I slot print_timing: id  0 | task 1354 | prompt eval time =    1669.51 ms /   375 tokens (    4.45 ms per token,   224.62 tokens per second)
8.32.901.452 I slot print_timing: id  0 | task 1354 |        eval time =     129.76 ms /     2 tokens (   64.88 ms per token,    15.41 tokens per second)
8.32.901.455 I slot print_timing: id  0 | task 1354 |       total time =    1799.27 ms /   377 tokens
8.32.901.459 I slot print_timing: id  0 | task 1354 |    graphs reused =        324
8.32.901.579 I slot      release: id  0 | task 1354 | stop processing: n_tokens = 376, truncated = 0
8.32.945.935 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9232787519
8.32.946.146 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
8.34.739.602 I slot print_timing: id  0 | task 1359 | prompt eval time =    1665.26 ms /   375 tokens (    4.44 ms per token,   225.19 tokens per second)
8.34.739.626 I slot print_timing: id  0 | task 1359 |        eval time =     128.12 ms /     2 tokens (   64.06 ms per token,    15.61 tokens per second)
8.34.739.630 I slot print_timing: id  0 | task 1359 |       total time =    1793.38 ms /   377 tokens
8.34.739.633 I slot print_timing: id  0 | task 1359 |    graphs reused =        325
8.34.739.753 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 376, truncated = 0
8.34.783.947 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9234625689
8.34.784.110 I slot launch_slot_: id  0 | task 1364 | processing task, is_child = 0
8.36.502.483 I slot print_timing: id  0 | task 1364 | prompt eval time =    1588.57 ms /   353 tokens (    4.50 ms per token,   222.21 tokens per second)
8.36.502.506 I slot print_timing: id  0 | task 1364 |        eval time =     129.74 ms /     2 tokens (   64.87 ms per token,    15.42 tokens per second)
8.36.502.510 I slot print_timing: id  0 | task 1364 |       total time =    1718.30 ms /   355 tokens
8.36.502.514 I slot print_timing: id  0 | task 1364 |    graphs reused =        326
8.36.502.637 I slot      release: id  0 | task 1364 | stop processing: n_tokens = 354, truncated = 0
8.36.548.585 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9236388577
8.36.548.763 I slot launch_slot_: id  0 | task 1369 | processing task, is_child = 0
8.38.344.365 I slot print_timing: id  0 | task 1369 | prompt eval time =    1667.99 ms /   375 tokens (    4.45 ms per token,   224.82 tokens per second)
8.38.344.388 I slot print_timing: id  0 | task 1369 |        eval time =     127.55 ms /     2 tokens (   63.77 ms per token,    15.68 tokens per second)
8.38.344.391 I slot print_timing: id  0 | task 1369 |       total time =    1795.54 ms /   377 tokens
8.38.344.395 I slot print_timing: id  0 | task 1369 |    graphs reused =        327
8.38.344.514 I slot      release: id  0 | task 1369 | stop processing: n_tokens = 376, truncated = 0
8.38.389.418 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9238230453
8.38.389.579 I slot launch_slot_: id  0 | task 1374 | processing task, is_child = 0
8.40.181.944 I slot print_timing: id  0 | task 1374 | prompt eval time =    1664.38 ms /   375 tokens (    4.44 ms per token,   225.31 tokens per second)
8.40.181.962 I slot print_timing: id  0 | task 1374 |        eval time =     127.91 ms /     2 tokens (   63.96 ms per token,    15.64 tokens per second)
8.40.181.965 I slot print_timing: id  0 | task 1374 |       total time =    1792.29 ms /   377 tokens
8.40.181.968 I slot print_timing: id  0 | task 1374 |    graphs reused =        328
8.40.182.118 I slot      release: id  0 | task 1374 | stop processing: n_tokens = 376, truncated = 0
8.40.226.453 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9240068058
8.40.226.610 I slot launch_slot_: id  0 | task 1379 | processing task, is_child = 0
8.42.020.427 I slot print_timing: id  0 | task 1379 | prompt eval time =    1665.01 ms /   375 tokens (    4.44 ms per token,   225.22 tokens per second)
8.42.020.451 I slot print_timing: id  0 | task 1379 |        eval time =     128.73 ms /     2 tokens (   64.37 ms per token,    15.54 tokens per second)
8.42.020.454 I slot print_timing: id  0 | task 1379 |       total time =    1793.74 ms /   377 tokens
8.42.020.459 I slot print_timing: id  0 | task 1379 |    graphs reused =        329
8.42.020.577 I slot      release: id  0 | task 1379 | stop processing: n_tokens = 376, truncated = 0
8.42.066.775 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9241906513
8.42.066.938 I slot launch_slot_: id  0 | task 1384 | processing task, is_child = 0
8.43.864.451 I slot print_timing: id  0 | task 1384 | prompt eval time =    1669.15 ms /   375 tokens (    4.45 ms per token,   224.67 tokens per second)
8.43.864.471 I slot print_timing: id  0 | task 1384 |        eval time =     128.29 ms /     2 tokens (   64.15 ms per token,    15.59 tokens per second)
8.43.864.474 I slot print_timing: id  0 | task 1384 |       total time =    1797.44 ms /   377 tokens
8.43.864.478 I slot print_timing: id  0 | task 1384 |    graphs reused =        330
